text,class
Ýהזה ַב׃םÝ: דוַַׁÊ זÊÞהםַÊ ÊהÞבהַ ֵבל Úַבד ַבֳ׃ַ״םׁ.,leg
Ýזֶַֿ ַבב׃ַה Ýם ַבÊÚָםׁ Úה ַבֳÝßַׁ זַבדװַÚׁ ָזײזֽ,leg
Ýזֶַֿ ַדÊבַß ַבßבָ: Êֳֻםׁו Úבל ַבױֹֽ ַבהÝ׃םֹ זַבַּÊדַÚםֹ,leg
Þױֹ ÊֽֿםַÊ זַהÊױַַׁÊ ֳ־זß Ýם ַבֽםַֹ,leg
Þבָ ױַÝם םהÚß׃ Ýם הÙֹׁ ֵםַָּםֹ בבֿהםַ.,leg
Þזֹ ַבָהÊ Êßדה Ýם Þבָוַ ַב״םָ זÚÞבוַ ַבדÊÝÊֽ Úבל ַבÚַבד.,leg
Þזֹ ַבױָׁ Ýם ÊֽÞםÞ ַבֳוַֿÝ זÊַּזׂ ַבױÚזַָÊ,leg
Þזֹ ַבÚםה Ýם ßװÝ ַבֽÞֶַÞ זׁױֿ ַבÊÝַױםב ַבֿÞםÞֹ.,leg
Þםד ַבװוַדֹ זַבÚ״ֱַ: דÚַבד ַבַּׁב ַבֽÞםÞםםה.,leg
ßםÝםֹ ָהֱַ ÚבַÞֹ Þזםֹ דÚ ֳ־זß,leg
ד־ַ״ׁ הÞױ ַבדֱַ Úבל ַבױֹֽ: ַבּÝַÝ זדװַßב ױֽםֹ דׁÊָ״ֹ.,leg
ד׃ִזבםÊהַ Êַּו ַבֳׁײ: ֽÝÙ ַבָםֶֹ זַבַ׃Êַֿדֹ,leg
דÚהל ַבֽׁםב: ַֿׁ׃ֹ Ýם ÊÝ׃םַׁÊ ַבֳדזַÊ Ýם ַבֻÞַÝַÊ ַבד־ÊבÝֹ,leg
דÝוזד ַבֳדזַÊ Ýם ַבֿםַהַÊ: דַ זֱַׁ ַבֽםַֹ זַבדזÊ,leg
דזַÞÝ דִֹֻׁ ÊּדÚ ָםה ֳ־זß זֳדß,leg
םׁל ַבּדַב Ýם ÊÝַױםב ַבֽםַֹ ַבױÛםֹׁ זׁזÚֹ ַבבֽÙַÊ ַבָ׃ם״ֹ.,leg
םׁל ֳָה ַבױַֿÞֹ ÊÚß׃ ּדַב ַבׁזֽ זÚדÞ ַבÚבַÞַÊ ַבֵה׃ַהםֹ.,leg
םׁל ֳָה ַבÚׂםדֹ זַבֵַֹֿׁ ודַ ַבדÝÊַַֽה בÊֽÞםÞ ַבֳֽבַד זַב״דזַֽÊ.,leg
םׁל Ýם ßב םזד Ýׁױֹ ּֿםֹֿ בַָֿםֹ ֶַׁÚֹ זÊֽÞםÞ ַבֳוַֿÝ ַבד׃Êֽםבֹ.,leg
םÚׁÝß ַבֵ־בַױ ָױדÊו זַָֻÊו Ýם ßב בֽÙֹ זßב דזÞÝ.,leg
םÚׁÝß ַבÚ״ֱַ ָÚ״ֶַו ַבדÊזַױב זָֽו ַבױַֿÞ זַבßָםׁ.,leg
םÚׁÝß ַבהַּֽ ֵָױַׁׁß זּוֿß זÊֽÞםÞß בבֳוַֿÝ ַבד׃Êֽםבֹ.,leg
םÚׁÝß ַבזÝֱַ ָÊÞֿםׁß זַֽÊַׁדß זד׃ַÚֿÊß Ýם ַבֽםַֹ.,leg
? דבםזה Úָזֹ זזָֹּ Û׀ֶַםֹ ױÚֿÊ בײםזÝ ַבֽׁדה Ýם םזד ÚׁÝֹ,leg
ַָה ÚםַÝ דהÙזדֹ דÊßַדבֹ דßהÊ ַבַּּֽ דה ֱֳַֿ דהַ׃ßוד,leg
ַÊÝַÞ װַׁßֹ ָםה ַבדֶַָֿ ַבֳָׁÚֹ זדּדזÚֹ דזֹֿ ַבÚַבדםֹ,leg
ַÊÝַÞםַÊ זד׀ßַׁÊ ÊÊזּ ַּÊדַÚ דּב׃ ַבÊה׃םÞ ַבÚַׁÞם  ַב׃Úזֿם,leg
ַÊÝַÞםֹ ÊÚַזה בÊּׁדֹ  בÛֹ ָדז׃ד ַבּֽ,leg
ַÊÝַÞםֹ ÊÚַזה בÊּׁדֹ  בÛֹ ָדז׃ד ַבּֽ,leg
ַÊÝַÞםֹ ÊÚַזה בÊּׁדֹ  בÛֹ ־בַב דז׃ד ַבּֽ,leg
ַÊÝַÞםֹ ÊÚַזה בÊּׁדֹ  בÛֹ ־בַב דז׃ד ַבּֽ,leg
ַּÊדַÚ Êה׃םÞם ָםה ַבֿÝַÚ ַבדֿהם זזַֹׁׂ ַבּֽ ַ׃ÊÚַֿֿ בדז׃ד ַבּֽ,leg
ַ־ÊÊַד ַבַּÊדַÚ ַבÊֽײםׁם בÞַֹֿ דÚ׃ßַׁÊ ַבßװַÝֹ ַ׃ÊÚַַֿֿ בבּֽ,leg
ַ־ÊÊַד ÝÚַבםַÊ דבÊÞל דßֹ ַבֻÞַÝם ָזׁװֹ Úדב ÊײÚ ַבֽבזב זֲבםַÊ ַבÊהÝם׀,leg
ַׁÊÝַÚ ֳÚַֿֿ ַבדÚÊדׁםה Ýם װוׁ דֽׁד בÜ ,leg
ַ׃Êַֻֽֿ ָׁהַדּ ַׁױֿ בÊּזםֿ ַב־ֿדַÊ ַבדÞֿדֹ בײםזÝ ַבֽׁדה,leg
ַ׃Êַֻֽֿ ָׁהַדּ ַׁױֿ בÊּזםֿ ַב־ֿדַÊ ַבדÞֿדֹ בײםזÝ ַבֽׁדה,leg
ַ׃ÊײַÝֹ ַבַּּֽ הÚד ַבײםÝ זַבדײםÝ,leg
ַ׃ÊײַÝֹ ַבַּּֽ הÚד ַבײםÝ זַבדײםÝ,leg
ַ׃ÊײַÝֹ ַבדÚÊדׁםה ַבַָß׃Êַהםםה ָדßֹ זַבדֿםהֹ ֽÊל Úזֹֿ ַבֽׁבַÊ ֵבל ַָß׃Êַה,leg
ַ׃ÊײַÝֹ ַבדÚÊדׁםה ַבַָß׃Êַהםםה ֽÊל Úזֹֿ ַבֽׁבַÊ,leg
ַ׃ÊÚַֿֿ בַ׃ÊÞַָב ַבדּדזÚֹ ַבÜדה ײםזÝ ־ַֿד ַבֽׁדםה בבÚדֹׁ זַבׂםַֹׁ,leg
ַ׃ÊÚַֿֿ בבÊÚַדב דÚ ַֽבַÊ ַבֵּוַֿ ַבַֽׁׁם בבַּּֽ,leg
ַ׃ÊÚַֿֿ בבÊÚַדב דÚ ַֽבַÊ ַבֵּוַֿ ַבַֽׁׁם בבַּּֽ,leg
ַ׃ÊÞַָב ֳזב Ýזּ דה ַּּֽ Êׁßםַ,leg
ַ׃ÊÞַָב ֳזב Ýזּ דה ַּּֽ Êׁßםַ,leg
ַ׃ÊÞַָב ַּּֽ Êׁßםַ ָדֱַ ׂדׂד זַבזׁזֿ,leg
ַ׃Êדַׁׁ ÊזׂםÚ ה׃־ ַבÞַׁה ַבßׁםד Úָׁ ּדםÚ ַבדהַÝ׀,leg
ַ׃ÊוַֿÝ דז׃ד ַבּֽ זַבדַׁוÞֹ ַבÞ״ׁםֹ,leg
ַÚÊַֿב ֳּזֱַ דßֹ ַֿׂ דה ֳÚַֿֿ ַבדÚÊדׁםה,leg
ַÝÊÊַֽ ַבדÚׁײ ַב׃Úזֿם ַבֿזבם בבֳדה זַבזÞַםֹ דה ַבד־ַ״ׁ,leg
ַÝÊÊַֽ ַָָ ַבדבß ÚַָֿבÚׂםׂ ַָבד׃ּֿ ַבַֽׁד Ê׃וםבַ Úבל ײםזÝ ַבֽׁדה,leg
ַÝÊÊַֽ ַָָ ַבדבß ÚַָֿבÚׂםׂ ַָבד׃ּֿ ַבַֽׁד Ê׃וםבַ Úבל ײםזÝ ַבֽׁדה,leg
ַÝÊÊַֽ דבÊÞל ÊּוםַׂÊ ַבּֽ וÜ ַבםזד,leg
ַÝÊÊַֽ זׁװֹ Êֽֿםֿ ִׁםֹ ֶַׁ׃ֹ ַבֽׁדםה Ýם ÊזÙםÝ ַבÚבזד זַבÊÞהםֹ זַבַָÊßַׁ ב־ֿדֹ ײםזÝ ַבֽׁדה,leg
ַßÊדַב ַ׃ÊÚַַֿֿÊ ÞזַÊ ֳדה ַבּֽ,leg
ַßÊדַב ַ׃ÊÚַַֿֿÊ ÞזַÊ ֳדה ַבּֽ,leg
ַßÊדַב Êּוםׂ ״זֶַׁ ד׃ÊװÝל ֳּםַֿ זַבדַׁßׂ ַבױֽםֹ Ýם ַבֽׁד,leg
ַßÊדַב Êּוםׂ ״זֶַׁ ד׃ÊװÝל ֳּםַֿ זַבדַׁßׂ ַבױֽםֹ Ýם ַבֽׁד,leg
ַßÊדַב ßַÝֹ ַבֵ׃ÊÚַַֿֿÊ בֵ״בַÞ ַבדÚׁײ ַב׃Úזֿם ַבֿזבם בבֳדה זַבזÞַםֹ דה ַבד־ַ״ׁ,leg
ַßÊדַב דװׁזÚ דÚַבֹּ זÊ״זםׁ ֳהÙדֹ ַבÊßםםÝ זÊהÞםֹ ַבוזֱַ Ýם ד׃ּֿם הדֹׁ זַב־םÝ,leg
ַßÊדַב דװׁזÚ דÚַבֹּ זÊ״זםׁ ֳהÙדֹ ַבÊßםםÝ זÊהÞםֹ ַבוזֱַ Ýם ד׃ּֿם הדֹׁ זַב־םÝ,leg
ַßÊדַב זױזב ײםזÝ ַבֽׁדה ֵבל דהל בׁדם ּדֹׁ ַבÚÞָֹ זַבÊÞױםׁ,leg
ַßÊדַב זױזב ײםזÝ ָׁהַדּ ־ַֿד ַבֽׁדםה בבÚדֹׁ זַבׂםַֹׁ ֵבל ַבדֿםהֹ,leg
ַבַÊױַבַÊ ַב׃Úזֿםֹ Ê־ױױ דבםזהם ÛםÛַ ַָםÊ וֿםֹ בײםזÝ ַבֽׁדה,leg
ַבַ׃ÊÝַֹֿ דה ַבÊז׃Úֹ ַב׃Úזֿםֹ ַבַֻבֹֻ ַבװדַבםֹ ָßַדב ״ַÞÊוַ ַבַ׃ÊםÚַָםֹ,leg
ַבַ׃ÊÝַֹֿ דה ַבÊז׃Úֹ ַב׃Úזֿםֹ ַבַֻבֹֻ ַבװדַבםֹ ָßַדב ״ַÞÊוַ ַבַ׃ÊםÚַָםֹ,leg
ַבַהÊוֱַ דה ֳÚדַב Êּֿםֿ ׃ַּֿ דדׁ ַָָ ַב׃בַד,leg
ַבַהÊוֱַ דה Êּֿםֿ ׃ַּֿ ַבֽׁד ַבהָזם ַ׃ÊÚַַֿֿ בדז׃ד ַבÚדֹׁ,leg
ַבַוÊדַד ָדÊַֽÝ ַב׃םַַׁÊ,leg
ַבֵֽױֶַםֹ ַבװוׁםֹ בבÚדֹׁ ַׁÊÝַÚ ֳÚַֿֿ ַבÞַֿדםה ָה׃ָֹ  זַבÛַבָםֹ דה ַבֵהַֻ,leg
ַבֵֽױֶַםֹ ַבװוׁםֹ בבÚדֹׁ ֵױַֿׁ ֳßֻׁ דה דבםזה Êֳװםֹׁ Úדֹׁ,leg
ַבֵ־זַה זַבּֽ זֻהֶַםֹ ַבֿםה זַב׃םַ׃ֹ,leg
ַבֵÚבַד Ê״בÞ ַבוזםֹ ַבֵÚבַדםֹ ַבדזֹֽֿ בׂםַֹׁ ־ַֿד ַבֽׁדםה בדהַ״Þ ַבדדבßֹ,leg
ַבֵÚבַד ÊזÝׁ ־ֿדֹ ַבָֻ ַבדַָװׁ בהÞב ַבװÚֶַׁ דַּהַ,leg
ַבֵÚבַד Ýם ַבּֽ ַהÝÊַֽ Úבל ַבÚַבד זַ׃Êֻדַׁ ׀ßם בבÊÞהםֹ,leg
ַבֵÚבַד דה דוהֹ ׁÝםÚֹ ֵבל דׁÊÞל בב״ֶַׁםה,leg
ַבֵÝÊֱַ Êהװׁ Ýםֿםז דזװה ַּׁÝםß Úבל דזַÞÚ ַבÊזַױב ַבַּÊדַÚם ֽזב װÚםֹׁ ַבּֽ,leg
ַבװׁßֹ ַבדÊֹֽֿ בבÊֳדםה ÊזÞÚ ַÊÝַÞםֹ דÚ ַבַּדÚֹ ַבַבדַהםֹ ַבֳֿׁהםֹ,leg
דזÚֿ ֵÚבַה ַ׃דֱַ ַבַּּֽ ַבֳֿׁהםםה ַבדÞָזבםה,leg
ַבּדַׁß Ê׃וב ֱֵַַּׁÊ ַ׃ÊÞַָב ַבַּּֽ,leg
ֳßֻׁ דה דבםזהם ַּֽ םÊּדÚזה Ýם ÚׁÝַÊ ַבֲה,leg
ַבּֽׂ Úבל ֳדזַב זדדÊבßַÊ 700 ֳ׃ֹׁ Ýם ַב״Ýםבֹ,leg
דַ׀ַ Þַב ֶׁם׃ ַבזֱַׁׂ ַבßזםÊם Úה ַבֳֿׁה¿,leg
ÊזÞםÝ ־ד׃ֹ ֳװ־ַױ ַָבּזםֹֿ דה ׃ב״ֹ ַבÚÞָֹ,leg
ַבÚֻזׁ Úבל ַבÛזַױֹ ַבֳּׁהÊםהםֹ ַבדÝÞזֹֿ,leg
ד׃ÊÞָב ד־בÝַÊ ַבדױַהÚ ַבװזַׁÚ..זַבֳדַהֹ Ê־בם ד׃ִזבםÊוַ,leg
ַב׃Úזֿםֹ Ê׃ÊÞָב ַבדÚÊדׁםה ַבÞ״ׁםםה ָד״ַׁ ֹּֿ,leg
ַבֽßזדֹ Êזּו ַבױהַֿםÞ ַבֽßזדםֹ בÊֳּםב ֳÞ׃ַ״ ַבדזַ״הםה Ýם ׁדײַה,leg
ָÚֿ ÊÝׁםÛ ַָָ ַבֽׁדֹ: ד׃Êז״הזה םÞÊֽדזה ַבֳÞױל,leg
׃םֹֿ Êׁםֿ ױהÚ ֽÞםָֹ םֿ דה ּבֿ ׃ַÞוַ ַבדָÊזֹׁ.. ױזֹׁ,leg
ַבÝֽםױ: ַּÊדַÚ Êײַדהם דÚ ַבדÊײׁׁםה דה ױהַÚֹ ַבֵ׃דהÊ,leg
ַבÚֻזׁ Úבל ַב״Ýבםה ַבדÝÞזֿםה Ýם ַבׁױםÝֹ,leg
ֲ־ׁ דזÚֿ בÊ׃בםד Êױַׁםֽ ַבּֽ 2019,leg
הֽז 120 װַֽהֹ ÝÞ״ Êֿ־ב ֵבל ׃ַֹֽ ַבÊַָֿב דÚ ַבÚַׁÞ םזדםַ,leg
ֽבזב ÊײםÝ ּֽדַנ זßַֻÝֹנ ֵבל װÚׁß,leg
Ê׃ׁםָ ֳ׃Úַׁ ֳּוֹׂ Ûַבַß׃ם ֵ׃ 10 ַָב־״ֳ,leg
ׁוÝ ַבÞהזה: ַבֲה ÚׁÝÊ ֳההַ Ýם װוׁ ׁדײַה!,leg
ַבÚÝז ַבÚַד ָםה םֿם ַבהזַָ,leg
ַָבÝםֿםז ֳזב Êױׁםֽ בזַבֹֿ ַבװוםֿ Úדׁ ֳָז בםבל.. ÊÝַױםב דִֹֻׁ,leg
ַבÚֻזׁ Úבל ֳÞֿד בזה ַָבÊַׁם־ ז׃״ ַבױֱַֽׁ ַבßָׁל,leg
ֵַֹֿׁ דבßםֹ ָהÙַד ַבּֽ,leg
ַבדÚװׁ: ÊÚוַֿÊ דִÊדׁ דßֹ ֿבםבַנ זַײַֽנ Úבל ױבַָֹ זדÊַהֹ ַבÚבַÞַÊ ַבֳֿׁהםֹ ַָבֿזב ַבװÞםÞֹ,leg
ד׃Êז״הזה םÞÊֽדזה ַבד׃ּֿ ַבֳÞױל,leg
װÛָ Ýם Úּבזה.. ױזׁ,leg
ַבדבß: דה Ûםׁ ַבד׃דזֽ ַÛÊםַב ַבװ־ױםֹ זַבÝÊהֹ ־״ ֳֽדׁ (Ýםֿםז),leg
ÊÚבםÞ ֿזַד דַֿׁ׃ דַֽÝÙֹ Úּבזה בםזד Ûֿ ַבַֽֿ,leg
ד׃ּֿ Þֿםד ßÊָ ַבÞֲׁה ßבו Úבל ַּֿׁהו..Ýםֿםז,leg
ָÚֿ 24 ׃הֹ וß׀ַ ßַÝֳ װַָ ֳֿׁהם זַבֿÊו,leg
ַב־דַׁ ָםה ַבÊֿםה ז ַבÊ־Ýם,leg
ַב־״ ַבֽֿםֿם ַבַּֽׂם ד״בÚ ֳםבזב,leg
ָװׁל ׃ַֹׁ בבַּּֽ ַבַֿׁהםםה,leg
ַבֽדזֿ םזֿÚ ָÚֹֻ דֿםׁםֹ ַבֳדה ַבÚַד ַבדÊזּוֹ בבּֽ,leg
ֳהַ דÚ ַבז״ה,leg
ֵÚַֿד ÚװַׁÊ ַבֳװ־ַױ ָ׃ָָ דÚׁßֹ,leg
דװַוֿ ÊÝזÞ ַב־םַב בÊּדֿ ָֽםֹׁ דםÊװÛה.. Ýםֿםז,leg
זׂםׁ ַבַזÞַÝ םזÚׂ בַÊ־ַ׀ ַבֱֵַַּׁÊ ַבÞַהזהםֹ ָֽÞ װׁßַÊ ַבÚדֹׁ,leg
ַבּֽ Úַםװ ַבָזַÚהֹ Ýם ׀דֹ ַבבו,leg
Êֽײםׁ דוַּׁה בבÚַֹׁ Ýם ַָּםֹ ( װדַב װׁÞם ַבֶַּׁׂ ),leg
ױÝÞֹ Ê׃ׁםָ ֳׁײ Þָׁ ַב׃Ýַֹׁ ַבֳדםׁßםֹ ַָבÞֿ׃.. זֻםÞֹ,leg
זׂםׁ ַבַזÞַÝ :-  1945 ֿםהַׁ  ßבÝֹ ַבַּֽ ַבַֿׁהם װַדבֹ  ּדםÚ ַב־ֿדַÊ   ָדַ Ýםוַ ַ ַבוֿם זַב״Úַד זַבװַָׁ.,leg
ַבÚהַםֹ ַבֵבוםֹ Êֽזב ֿזה ÛׁÞ װ־ױ ÚבÞ ָ׃םב ַבׁׂÞֱַ - ױזׁ זÝםֿםז,leg
ֳֽבַד ÊÚבה Úה ֽÝבוַ ַבּֿםֿ ַָב׃Úזֿםֹ ..ַבÊÝַױםב,leg
ÞַÝבֹ בבַּּֽ Êה״בÞ Ýם 11 ֲָ,leg
ַבֳדַהֹ Êזַױב ֳÚדַב ַבדֽׁבֹ ַבַֻבֹֻ בֶַֽֿÞ ַבדבß Úַָֿבבו ַבַֻהם,leg
Êדֿםֿ דזÚֿ ַ׃ÊÞַָב ָÚֹֻ ּֽ,leg
״ֶַֹׁ ׁßַָ ױםהםֹ ׁז׃םֹ בדהַÝ׃ֹ ÚדבַÞם ַב״םַׁה,leg
ָבזÛ ֳזב דָֹּֽ הוֶַםַÊ ד׃ַָÞֹ דבßֹ ּדַב ָׁם״ַהםַ,leg
ׂ־ַÊ װוָ בבֳÛהםֱַ ÝÞ״,leg
Ú״םֹ םÊֻֽֿ Úה ֳ־״ַׁ ַָבּדבֹ בÊהÝם׀ “־״ Ûַׂ ַבÚֿז”.. ױזׁ,leg
ֵÊבַÝ ֳבַָה ד׃ׁ״הֹ ָּׁװ,leg
ÞׁÚֹ ַבּֽ ???? ַבַֿׁה,leg
ַּּֽ ַבדÛָׁ םױזדזה םזד Úםֿ ַבֳײֽל,leg
הÞב דזַׂהֹ 12 וםֶֹ זדִ׃ר׃ֹ ד׃ÊÞברֹ ֵבל ַבדזַׂהֹ,leg
בםׁׂ ּֿםֿ בÊֿדםׁ ַב־בַםַ ַב׃ׁ״ַהםֹ,leg
דױׁ ÊÝÊÊֽ וׁד ַבבַוזה בֳזב דֹׁ דה׀ ַבÞׁה ַב 19,leg
ַבׁÞד ַב׀ם ֽםׁ ַבÚבדֱַ,leg
ַב׃םׁ ַב׀ַÊםֹ בזֱַׁׂ ַבַׁׂׂ ַבּֿֿ,leg
ֶׁם׃ זֱַׁׂ Þ״ׁ םׁÝײ ַבÚדֹׁ .. זַב׃ָָ!,leg
8 ßÊב Ê׃בד בֳדַהֹ ַבהזַָ ֳ׃דֱַ ֳÚײֶַוַ,leg
ÞׁÚֹ בַ־Êםַׁ 600 דזַ״הַ בֱַַֿ ַבּֽ,leg
ַבַּּֽ ַבֳֿׁהםזה םÛַֿׁזה ַבדֿםהֹ Ûַֿנ,leg
זַֹׁׂ ַבֳזÞַÝ Ê״בÞ ־ֿדֹ ַבזַÊ׃ ֲָ בבÊזַױב דÚ ַּּֽ ַבדדבßֹ,leg
דַ׀ַ םÞֳׁ Ýם ױבַֹ ַבÚםֿ..  זßםÝםֹ ֳֶַֿוַ זֲַָֿוַ,leg
ַָז ׁדַה: ַבד״בזָ ַבַה ַב־ׁזּ דה ד׃Êזל ַבהÙׁםַÊ ַבל ַבÊ״ָםÞ ַבÚדבם בבַָׁדּ ַבװַָָםֹ,leg
ַבֳֽזַב ַבדֿהםֹ ÊÞֿד ־ֿדֹ ַבַ׃ÊÚבַד Úה ֳֽÞםֹ ַבּֽ ֵבßÊׁזהםַ,leg
ַבֳֽזַב ַבדֿהםֹ ÊÞֿד ־ֿדֹ ַבַ׃ÊÚבַד Úה ֳֽÞםֹ ַבּֽ ֵבßÊׁזהםַ,leg
ַבֳֽזַב ַבדֿהםֹ Êßדב ַ׃ÊÚַַֿֿÊוַ בבדװַׁßֹ Ýם דז׃ד ַבּֽ,leg
ַבֳֽזַב ַבדֿהםֹ Êßדב ַ׃ÊÚַַֿֿÊוַ בבדװַׁßֹ Ýם דז׃ד ַבּֽ,leg
ַבֳֿםָ זַבװַÚׁ זַבױֽÝם ַב׃Úזֿם ÚַָֿבÚׂםׂ ַבׁÝַÚם,leg
ַבֳׁױַֿ  הװֹׁ זּזבֹ זֿÞֹ דÚÜבזדַÊ ÊּÜÜַזׂÊ  ,leg
ַבֳׁױַֿ ÊַׁÞָ ״Þ׃ ַבדװַÚׁ ֳָָׁÚ דֽ״ַÊ,leg
ַבֳׁױַֿ ÊׁÝÚ ד׃Êזל ַּוׂםÊוַ בַ׃ÊÞַָב ַבַּּֽ Ýם ַבדֿםהֹ ַבדהזֹׁ,leg
ַבֳׁױַֿ ÊÚבה ַבדבַדֽ ַבדהַ־םֹ בדז׃ד ּֽ בו׀ַ ַבÚַד,leg
ַבֳׁױַֿ ÊÚבה ַבדבַדֽ ַבדהַ־םֹ בדז׃ד ּֽ בו׀ַ ַבÚַד,leg
ַבֳׁױַֿ ÊהַÞװ ַ׃ÊÚַַֿֿÊוַ בדז׃ד ַבּֽ,leg
ַבֳׂוׁ בבÝÊזל ָֻ דַָװׁ Úבל Ýם׃ָזß ַבֳֽֿ זַבֳָׁÚֱַ בװֽׁ דהַ׃ß ַבּֽ,leg
ַבֳװׁÝם בÜַבׁםַײ ַבדדבßֹ דׁßׂ ַבֳדֹ זֿׁÚוַ,leg
ַבֳװׁÝם בד׃הַ ÝׁזÞַ זַײֹֽ זÊÞֿדַ דׁדזÞַ Ýם הÙַד ַבּֽ,leg
ַבֳ״Ýַב Ýם ַבּֽ,leg
ַבֳדׁ ַָבדÚׁזÝ זַבהום Úה ַבדהßׁ ÊהÙד בÞֱַ ׃בַד זדÚַםֹֿ בדה׃זָםוַ,leg
ַבֳד״ַׁ Êָבב ִׁז׃ ַבַּּֽ Ýם דßֹ,leg
ַבֳדה ַב׃םַָׁהם װׁםß ַֿÚד בבדÚׁײ ַבֿזבם בבֳדה ַבז״הם זַבזÞַםֹ,leg
ַבֳדה ַב׃םַָׁהם םֿÚד  ַבדÚׁײ ַב׃Úזֿם ַבֿזבם בבֳדה ַבז״הם זַבזÞַםֹ דה ַבד־ַ״ׁ ,leg
ַבֳדה ַבױהַÚם םהÝ׀ ַÝÊַׁײםֹ ָדֽ״ַÊ Êֽבםֹ ַבדםַו ַָבװÚםָֹ,leg
ַבֳדה ַבױהַÚם םהÝ׀ ַÝÊַׁײםֹ ָדֽ״ַÊ Êֽבםֹ ַבדםַו ַָבװÚםָֹ,leg
ַבֳדה ַבÚַד דהÚ ַבדÞםדםה דה ַבֿ־זב ֵבל ַבÚַױדֹ ַבדÞֿ׃ֹ ֽÊל הוַםֹ דז׃ד ַבּֽ,leg
ַבֳדה ַבÚַד םָֻֽ ÊֽÞםÞ ֳדה ז׃בַדֹ ַבּֽ,leg
ַבֳדה ַבÚַד םָֻֽ ÊֽÞםÞ ֳדה ז׃בַדֹ ַבּֽ,leg
ַבֳדה זֽ׃ה ַבּזַׁ,leg
ַבֳדםׁ ָֿׁ ָה ׃ב״ַה ם׃ÊÞָב הֶַָ זׂםׁ ַבּֽ זַבÚדֹׁ,leg
ַבֳדםׁ דֽדֿ ָה ׃בדַה ם׃ÊÞָב ַבֶׁם׃ ַבװםװַהם,leg
ַבֳדםה ַבÚַד בַָׁ״ֹ ַבÚַבד ַבֵ׃בַדם װÚםֹׁ ַבּֽ Úַָֹֿ ז׃ßםהֹ בַ דßַה Ýםוַ בבװÚַַׁÊ ַב׃םַ׃םֹ זַב״ֶַÝםֹ,leg
ַבֳדםה ַבÚַד בַָׁ״ֹ ַבÚַבד ַבֵ׃בַדם װÚםֹׁ ַבּֽ Úַָֹֿ ז׃ßםהֹ בַ דßַה Ýםוַ בבװÚַַׁÊ ַב׃םַ׃םֹ זַב״ֶַÝםֹ,leg
ַבֳדםה ַבÚַד בדּב׃ ַבזֱַׁׂ  Úַדַ דבםֶֹ ַָבֵהַַּׂÊ זַבÊהדםֹ,leg
ַבֳזÞַÝ ÊÝÊֽ ַָָ ַבÊÞֿד בבזַÚÙַÊ בדַׁÝÞֹ ָÚֹֻ ַבּֽ בבדֹׁ ַבֳזבל,leg
ַבֳזÞַÝ ÊהÙםד דַֽײַׁÊ ÊזÚזםֹ בבַּּֽ ַÚÊַַָׁ דה  םזבםז,leg
ַבֳזÞַÝ ֿזַׁÊ בבֳֶדֹ Ýם ÝÞו ַבּֽ זדַֿׁ׃ ױםÝםֹ בבזַÚÙַÊ,leg
ַבֳזÞַÝ Ýזׂ  זַÚÙַÊ Ýם ד׃ַָÞֹ ÝÞו ַבּֽ בדַׁÝÞֹ ַבּֽםּ בֳזב דֹׁ,leg
ַבֲה Ê״ÚםדַÊ ַבּֽ ָד׃ÊװÝםַÊ ֿ ׃בםדַה ַבָֽםָ ַָבׁםַײ זַבÞױםד זַב־ָׁ,leg
ַבֲה Ê״ÚםדַÊ ַבּֽ ָד׃ÊװÝםַÊ ֿ ׃בםדַה ַבָֽםָ ַָבׁםַײ זַבÞױםד זַב־ָׁ,leg
ַבֱָֿ ַָבַ׃ÊÚַֿֿ בּֽ וÜ ֳד׃,leg
ַבֱָֿ Ýם ַ׃Êßדַב ַÚדַב דװׁזÚ ַב״ׁםÞ ַבֶַֿׁם ַבַֻבֻ ָדßֹ ַבדßׁדֹ,leg
ַבַָׁׂםבם ּזבםַהז םÚׂׂ ז׃״ ַבהױׁ ָÜ דבםזה ֿזבַׁ,leg
ַבָÚֹֻ ַב״ָםֹ בבּֽ Êּוׂ  Úםַֹֿ ָדßֹ ז ַָבדֿםהֹ ַבדהזֹׁ,leg
ַבָה״ ַבּדַב זַבֵָÜÜַֿÚ ם׀ובַה ַבּדוזׁ,leg
ַבָםֶֹ  דבםזה ׁםַב ÛַׁדַÊ דַבםֹ Úבל דהװֲÊ זדװׁזÚַÊ ָם״ׁםֹ זֳÝַֿׁ,leg
ַבָםֶֹ  דבםזה ׁםַב ÛַׁדַÊ דַבםֹ Úבל דהװֲÊ זדװׁזÚַÊ ָם״ׁםֹ זֳÝַֿׁ,leg
ַבָםֶֹ Êּוׂ ÚםַַֿÊ בבßװÝ Úבל ַבדזַװם ַבדהÞזבֹ בבדװַÚׁ ַבדÞֿ׃ֹ,leg
ַבָםֶֹ ÊÞÝ Úבל ַּוׂםֹ דװׁזÚ ַבדדבßֹ בבֵÝַֹֿ דה ַבוֿם זַבֳײַֽם,leg
ַבָםֶֹ בד הׁױֿ ֳם ׂםַֹֿ Ýם Êׁßםׂ דבזַֻÊ ַבוזֱַ Ýם דßֹ זַבדֿםהֹ,leg
ַבÊֳװםֹׁ ַבֵבßÊׁזהםֹ ÊÊױֿׁ ַּÊדַÚ Úבםַ ַבּֽ זַבÚדֹׁ דÚ ַבװׁßַÊ ַב׃Úזֿםֹ,leg
